ticker,date,gap_up_percent,open_price,close_price,anchored_vwap,retraced_to_vwap,days_to_retrace,retrace_percentage,mfe_dollars,mae_dollars,mfe_percent,mae_percent,sma_330_distance_percent,spy_daily_gain_percent
DTC,2025-07-18,26495.74,25.0,21.1,24.26,False,,0.0,0.0,0.0,0.0,0.0,1786.85,-0.07
MLGO,2025-07-18,2632.79,16.2,14.66,0.89,False,,0.0,0.0,0.0,0.0,0.0,543.84,-0.07
CREG,2025-07-18,910.64,1.9,2.21,0.34,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
TELO,2025-07-18,152.48,3.06,2.28,2.24,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
MEIP,2025-07-18,99.56,8.98,5.92,6.65,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
HPKEW,2025-07-18,63.89,0.15,0.11,0.12,False,,0.0,0.0,0.0,0.0,0.0,-96.62,-0.07
MAPSW,2025-07-18,58.19,0.03,0.02,0.02,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
CDTTW,2025-07-18,51.16,0.01,0.01,0.01,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
BLDEW,2025-07-18,42.8,0.33,0.24,0.25,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
BDMDW,2025-07-18,42.57,0.1,0.1,0.09,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
CPOP,2025-07-18,37.93,0.88,0.74,0.8,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
FGIWW,2025-07-18,33.01,0.04,0.03,0.04,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
SCLXW,2025-07-18,29.13,0.41,0.39,0.29,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
BTOG,2025-07-18,28.64,0.81,0.78,0.67,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
XPON,2025-07-18,25.96,1.31,1.58,1.44,False,,0.0,0.0,0.0,0.0,0.0,-1.96,-0.07
MESO,2025-07-18,24.8,15.4,15.62,14.62,False,,0.0,0.0,0.0,0.0,0.0,25.91,-0.07
RCKTW,2025-07-18,24.45,0.04,0.04,0.04,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
RNWWW,2025-07-18,23.64,0.17,0.16,0.16,False,,0.0,0.0,0.0,0.0,0.0,,-0.07
